flight_no,origin,destination,scheduled_dep,aircraft,temp,wind_speed,visibility,delay_min
AC731,LAX,DXB,22:30,A350,-8.5,18,0.9,40
AC367,YVR,LHR,16:30,A320,-8.1,10,7.5,30
AC436,LAX,LHR,12:30,A321,25.3,23,3.7,59
AC269,YVR,DXB,12:00,A320,-18.4,14,9.6,35
AC989,LAX,LHR,23:45,A321,30.3,31,9.9,59
AC534,LAX,DXB,18:15,B787,-16.9,25,14.7,48
AC959,YUL,ORD,18:45,A350,19.0,27,12.0,35
AC752,LAX,DXB,01:30,A320,32.5,34,18.9,58
AC352,YYZ,SFO,06:45,A350,-8.3,25,20.0,34
AC986,JFK,SFO,08:15,B737,-12.8,36,16.2,49
AC530,YVR,DXB,09:15,A350,-15.0,26,10.9,43
AC686,YUL,ORD,15:00,B787,-12.8,36,7.4,35
AC523,JFK,LHR,23:30,A320,-9.2,8,4.7,90
AC796,LAX,CDG,01:45,A320,22.9,13,16.0,37
AC388,JFK,CDG,21:30,A321,34.0,34,1.1,64
AC907,YUL,CDG,04:45,A350,-7.6,35,8.9,79
AC932,YYZ,SFO,13:15,A350,6.8,1,12.1,16
AC966,YUL,CDG,21:00,A321,-0.9,22,11.1,55
AC193,JFK,DXB,01:30,A320,4.2,30,8.3,54
AC266,LAX,ORD,00:15,A350,34.4,31,9.6,51
AC704,YYZ,LHR,02:15,B787,29.8,30,7.0,47
AC363,YUL,CDG,01:30,A320,-4.8,40,19.0,28
AC892,JFK,SFO,11:30,A321,-2.5,19,11.7,34
AC756,YVR,DXB,17:00,A320,11.0,6,0.6,54
AC965,YUL,SFO,15:45,B787,-16.5,15,8.5,36
AC793,JFK,SFO,11:45,A320,25.5,40,19.8,61
AC846,JFK,CDG,04:45,A350,-3.9,5,11.7,14
AC521,YYZ,CDG,01:45,B737,-7.8,32,11.3,50
AC239,JFK,LHR,17:15,A350,4.9,33,7.4,52
AC201,YVR,ORD,23:00,A321,9.5,6,18.3,27
AC385,JFK,SFO,09:45,B737,6.4,17,1.8,56
AC662,YVR,CDG,01:45,A321,20.0,16,17.1,42
AC152,YVR,DXB,06:30,A320,8.6,30,12.7,63
AC437,YVR,DXB,18:30,B787,-10.2,31,6.0,71
AC533,YYZ,DXB,02:45,B787,-11.7,32,19.1,42
AC520,JFK,ORD,23:45,B787,1.0,20,9.6,51
AC381,YVR,ORD,10:30,B787,-6.7,21,11.9,54
AC651,LAX,SFO,11:00,A321,16.4,29,4.9,76
AC915,YVR,SFO,23:30,A321,8.4,20,14.9,29
AC581,YUL,CDG,06:30,A350,-0.2,8,19.3,31
AC374,YVR,CDG,02:00,A321,1.5,39,1.2,94
AC240,JFK,LHR,20:45,A321,-20.0,15,18.6,33
AC253,YYZ,LHR,19:00,A320,34.9,36,17.3,51
AC579,YUL,ORD,19:00,B737,21.5,15,13.8,31
AC313,LAX,CDG,09:00,A321,16.7,29,11.1,37
AC127,YVR,CDG,11:00,B787,20.6,2,13.1,15
AC887,YYZ,DXB,15:45,A350,-7.4,17,10.4,33
AC107,YUL,LHR,15:15,A320,28.3,11,8.1,42
AC660,YYZ,LHR,13:30,A320,-8.4,32,17.0,48
AC738,YYZ,DXB,06:00,A320,6.0,9,7.9,36
AC851,YUL,DXB,05:45,A321,11.8,29,5.0,53
AC745,YYZ,ORD,10:30,A321,10.5,38,18.8,62
AC767,YYZ,CDG,18:00,B737,1.6,11,14.7,53
AC920,JFK,SFO,00:15,B737,-9.8,19,19.8,41
AC106,YUL,LHR,06:45,A320,-19.9,37,10.3,53
AC827,JFK,SFO,18:30,B787,15.9,11,18.7,42
AC215,LAX,CDG,21:45,B737,15.2,2,15.6,21
AC444,YVR,LHR,00:15,A320,11.4,13,13.0,51
AC147,LAX,CDG,06:30,B787,-13.7,37,1.0,43
AC311,LAX,SFO,15:00,B737,-1.2,35,3.2,93
AC913,LAX,ORD,09:45,A321,17.3,25,9.1,42
AC249,LAX,ORD,09:00,B787,-19.7,12,9.7,48
AC835,YYZ,SFO,10:45,A321,27.5,27,2.8,67
AC457,JFK,LHR,03:45,A321,25.0,25,8.9,58
AC498,LAX,DXB,04:00,B787,25.5,15,5.2,55
AC658,YYZ,SFO,10:45,B787,-13.4,17,11.9,44
AC746,YYZ,CDG,20:15,A321,19.0,4,6.1,59
AC360,YVR,ORD,06:15,A320,-11.5,22,19.0,50
AC613,YYZ,LHR,15:30,B737,31.2,18,10.9,23
AC493,YUL,CDG,03:00,B737,20.1,0,3.2,20
AC801,YUL,DXB,06:45,A350,-1.6,32,12.5,73
AC305,LAX,CDG,17:15,B787,-11.0,38,7.9,52
AC251,YUL,DXB,07:30,A350,12.3,1,9.7,45
AC728,YUL,CDG,07:15,A350,-10.0,40,13.0,50
AC100,YYZ,SFO,03:45,A321,-16.7,10,4.3,37
AC840,YVR,DXB,03:30,B787,-15.9,34,17.1,51
AC637,YYZ,LHR,18:45,B787,24.7,5,10.4,33
AC354,YVR,ORD,04:45,B787,-6.3,2,11.3,51
AC594,LAX,ORD,21:00,B737,18.5,5,18.0,17
AC134,YVR,SFO,00:45,A321,-6.3,37,11.2,59
AC142,YVR,LHR,21:15,B787,-16.1,24,17.1,46
AC808,LAX,SFO,06:30,A320,19.6,39,19.1,43
AC838,LAX,LHR,17:15,A320,-9.4,39,11.5,64
AC598,YVR,DXB,04:30,B737,-4.6,19,18.3,49
AC780,YUL,SFO,18:45,B737,34.9,10,11.2,39
AC548,LAX,LHR,13:00,A320,-7.3,12,17.0,47
AC326,YVR,SFO,12:30,A321,9.1,29,2.8,75
AC429,JFK,ORD,20:45,B737,31.5,39,2.4,55
AC594,YUL,LHR,02:30,A321,9.8,40,15.2,58
AC463,YVR,ORD,13:00,A350,-18.6,40,7.7,36
AC612,YUL,ORD,08:15,A321,21.8,33,19.8,26
AC475,JFK,SFO,17:15,A320,-15.0,14,7.4,35
AC210,YVR,SFO,14:00,A350,12.4,20,8.0,51
AC351,YVR,CDG,08:15,A320,5.7,8,3.4,48
AC870,JFK,SFO,13:15,B737,5.4,39,6.1,43
AC710,JFK,SFO,03:15,A350,34.6,2,15.3,39
AC474,LAX,ORD,08:15,B737,6.5,0,18.0,3
AC927,YUL,SFO,17:30,B787,-4.0,33,11.6,64
AC561,JFK,DXB,09:15,A320,34.9,9,4.6,47
AC708,JFK,DXB,13:15,B787,-5.3,2,3.0,57
AC368,LAX,CDG,15:45,A321,-11.3,39,12.1,58
AC337,YVR,SFO,20:15,A321,32.6,33,12.8,66
AC280,JFK,CDG,20:15,B787,6.0,5,17.0,18
AC796,YUL,ORD,01:00,A350,16.7,2,12.3,7
AC305,JFK,CDG,06:00,A320,26.1,20,18.4,43
AC673,YUL,ORD,15:00,A321,11.4,14,18.5,34
AC871,YYZ,LHR,08:15,A321,25.6,37,10.2,63
AC450,YUL,CDG,08:45,A350,-6.6,38,10.3,68
AC448,JFK,CDG,02:00,B737,-13.7,38,0.5,85
AC345,LAX,DXB,15:30,A320,-5.9,10,9.0,51
AC392,YVR,LHR,15:45,B737,-17.6,26,19.3,33
AC473,YVR,LHR,09:15,A350,-9.5,28,13.0,38
AC464,LAX,LHR,17:45,A320,7.7,6,9.9,59
AC392,JFK,LHR,10:45,B737,22.1,36,14.5,18
AC161,YUL,SFO,10:30,A320,27.7,16,18.8,36
AC207,YYZ,LHR,08:45,A350,31.4,36,11.0,78
AC299,YVR,ORD,09:15,B737,15.0,6,13.2,45
AC777,LAX,LHR,12:15,A350,-3.1,23,5.6,96
AC370,YYZ,DXB,10:45,A350,-17.9,5,6.8,49
AC447,YVR,LHR,13:15,A350,2.2,20,9.6,74
AC401,LAX,LHR,18:30,B737,4.2,20,13.5,49
AC664,JFK,SFO,05:15,B737,20.9,18,3.5,74
AC720,YVR,SFO,04:00,A350,2.8,28,18.9,57
AC852,YVR,CDG,11:15,A321,-14.7,28,10.9,70
AC753,JFK,CDG,11:30,A350,-6.1,18,13.6,66
AC497,YVR,DXB,09:45,A321,13.7,11,9.0,38
AC609,JFK,SFO,22:15,B787,-16.7,10,16.0,43
AC135,YYZ,SFO,09:15,B787,-10.2,20,1.5,55
AC163,YVR,DXB,09:30,A320,25.6,20,12.2,49
AC923,LAX,CDG,20:45,A320,30.2,24,2.6,63
AC722,YVR,SFO,22:00,B737,12.0,13,16.6,21
AC387,YYZ,ORD,05:15,A321,-10.6,32,0.8,73
AC790,YVR,LHR,00:45,A321,-17.1,14,8.3,47
AC203,JFK,SFO,02:00,A350,4.5,32,7.5,84
AC878,YUL,LHR,02:00,A350,31.7,21,7.3,33
AC891,YVR,DXB,02:00,B787,-15.5,27,10.2,64
AC427,JFK,LHR,11:15,B737,25.1,22,12.7,45
AC261,YUL,ORD,22:45,B737,32.2,23,5.9,56
AC992,YUL,CDG,08:00,B737,3.5,24,13.1,49
AC481,JFK,DXB,20:30,A350,11.8,32,1.5,43
AC861,YVR,ORD,09:15,B737,-10.3,10,8.8,47
AC441,LAX,CDG,14:30,A350,3.4,20,18.4,24
AC486,YUL,ORD,20:15,A350,-18.5,3,10.3,23
AC504,YVR,LHR,14:00,A320,12.9,23,14.6,53
AC552,YVR,DXB,04:15,B737,30.7,0,4.0,41
AC177,YVR,CDG,07:45,B737,12.6,38,5.8,85
AC221,LAX,DXB,20:45,B787,-17.3,22,6.9,68
AC719,JFK,SFO,14:30,A321,17.1,30,9.5,69
AC246,LAX,LHR,11:15,A320,2.6,28,17.8,28
AC896,LAX,CDG,22:30,B737,32.3,40,10.5,42
AC567,YVR,DXB,04:30,B787,3.2,1,9.3,42
AC477,YVR,ORD,22:15,B787,26.2,19,16.2,48
AC873,YYZ,ORD,04:00,A350,-4.3,6,15.2,57
AC724,JFK,ORD,11:00,B787,25.3,1,16.9,28
AC181,YVR,CDG,10:00,A321,19.2,25,2.4,34
AC372,YYZ,LHR,00:30,A350,19.5,2,11.9,7
AC510,JFK,DXB,09:30,A320,28.8,39,13.3,69
AC853,LAX,LHR,18:45,A321,23.5,27,17.3,79
AC135,LAX,ORD,12:30,A320,26.6,24,7.8,69
AC717,YUL,DXB,21:45,B737,16.4,39,0.9,72
AC588,YUL,CDG,06:45,A320,10.8,21,12.5,60
AC424,YYZ,ORD,10:30,A321,16.7,16,16.1,74
AC727,JFK,ORD,07:45,A350,-16.9,30,9.0,77
AC889,YUL,SFO,12:30,B787,34.8,29,18.6,57
AC136,YYZ,CDG,01:30,A320,-9.5,40,1.8,83
AC334,YVR,LHR,16:15,A350,-8.6,25,15.2,53
AC966,YUL,DXB,02:30,B737,-9.7,17,13.9,49
AC265,LAX,DXB,07:15,B737,4.6,35,6.1,45
AC432,LAX,DXB,19:00,A350,25.8,15,19.4,42
AC531,JFK,SFO,23:15,A321,33.4,15,4.7,76
AC673,YVR,SFO,04:00,B737,20.2,20,10.4,41
AC544,YYZ,DXB,03:45,B737,11.8,35,11.7,52
AC828,JFK,SFO,06:45,A350,-11.0,21,12.0,38
AC419,LAX,ORD,01:15,B787,9.7,33,18.8,60
AC554,LAX,CDG,17:00,A350,-12.2,40,2.8,90
AC511,LAX,CDG,14:30,B787,31.3,13,19.7,40
AC657,LAX,SFO,23:30,A350,17.2,23,3.6,49
AC804,YUL,LHR,15:45,B737,10.5,19,16.0,27
AC573,YUL,CDG,02:00,A350,20.7,33,1.8,72
AC512,LAX,DXB,15:45,B737,-12.6,12,9.6,34
AC942,LAX,LHR,22:00,A321,-10.8,27,12.4,50
AC542,YYZ,ORD,05:15,B737,-1.5,29,7.7,64
AC764,YUL,SFO,23:45,A350,-7.3,8,11.3,60
AC646,JFK,SFO,22:45,A320,2.0,0,2.8,42
AC344,JFK,CDG,09:45,B737,12.7,15,1.1,55
AC657,YUL,CDG,11:30,A350,24.1,18,15.2,39
AC536,JFK,DXB,14:15,A320,27.5,1,15.3,40
AC866,YVR,DXB,15:30,A350,-19.2,23,13.4,20
AC474,YVR,LHR,22:45,B787,-2.7,8,10.3,60
AC543,JFK,LHR,21:45,B787,-9.9,5,10.1,54
AC915,YUL,LHR,04:30,A320,20.8,27,16.7,66
AC679,LAX,DXB,15:45,B737,13.2,39,12.6,49
AC135,LAX,ORD,23:15,B787,8.0,39,18.5,40
AC284,LAX,CDG,02:00,A321,-0.3,2,2.0,31
AC880,LAX,DXB,15:30,B787,-12.2,2,6.5,65
AC382,YVR,DXB,13:15,B737,25.9,18,16.9,24
AC509,YUL,ORD,05:45,A321,18.2,25,13.4,57
AC500,YVR,ORD,02:15,B737,2.6,11,17.9,49
AC965,JFK,ORD,03:30,A320,7.0,2,4.1,46
AC289,YYZ,LHR,21:30,A321,17.5,30,7.9,40
AC666,JFK,SFO,09:00,A320,10.1,16,1.0,24
AC961,YVR,LHR,12:00,B787,34.0,32,8.2,66
AC104,JFK,ORD,17:45,B787,32.2,25,9.3,30
AC896,YYZ,ORD,18:30,B787,18.8,33,3.3,41
AC772,JFK,SFO,15:00,A321,-1.1,17,16.7,50
AC860,YYZ,SFO,00:30,A320,5.1,11,19.9,30
AC886,LAX,ORD,00:30,A350,-0.6,14,15.4,52
AC793,JFK,CDG,08:00,A350,13.2,4,9.5,12
AC176,YYZ,DXB,16:00,B787,5.7,26,7.6,78
AC687,JFK,LHR,15:00,A321,0.8,3,4.8,14
AC408,YYZ,LHR,08:30,A321,26.1,27,2.4,78
AC146,LAX,LHR,17:45,B787,-18.2,23,3.4,57
AC265,JFK,DXB,23:15,B737,24.4,12,10.4,44
AC166,LAX,LHR,23:30,A320,-11.4,3,7.3,39
AC465,JFK,DXB,01:45,A320,14.3,31,4.1,29
AC747,LAX,CDG,07:15,B787,0.1,27,13.0,35
AC937,JFK,SFO,18:30,A350,-12.8,0,2.1,40
AC316,LAX,ORD,20:15,A320,-9.9,25,4.0,54
AC442,YVR,ORD,01:45,B787,20.7,12,14.6,38
AC785,YYZ,DXB,19:30,B787,-15.1,36,11.6,71
AC996,YUL,SFO,04:45,A320,15.1,4,8.7,48
AC108,LAX,SFO,06:15,A320,24.1,6,7.6,42
AC457,YYZ,SFO,05:00,A320,-11.3,21,3.3,70
AC346,YVR,SFO,19:15,A320,33.3,16,18.8,48
AC515,YUL,ORD,05:15,B787,31.5,10,7.2,66
AC826,YVR,DXB,19:45,B787,33.9,4,6.5,31
AC323,JFK,LHR,01:15,A350,2.8,25,3.7,42
AC467,LAX,ORD,12:45,A321,34.0,23,19.3,57
AC139,YVR,CDG,06:15,B787,-6.0,6,19.7,43
AC303,LAX,LHR,16:15,B737,30.0,37,6.1,48
AC698,LAX,CDG,22:30,A350,3.2,37,7.0,36
AC669,YVR,DXB,02:30,A320,-1.5,28,10.8,67
AC577,YVR,SFO,15:45,B787,13.9,24,16.1,48
AC347,YVR,CDG,20:30,A320,3.6,6,19.9,64
AC967,YUL,SFO,22:00,A320,-13.3,23,9.2,64
AC808,YYZ,SFO,14:30,B737,-13.9,38,3.7,70
AC585,YVR,DXB,04:45,A320,21.7,38,9.4,47
AC529,YVR,LHR,08:30,B787,-9.9,22,18.8,19
AC243,JFK,SFO,05:00,A350,-11.0,37,17.5,42
AC336,YUL,ORD,08:00,A321,-18.1,6,16.1,56
AC850,JFK,LHR,11:15,A350,-6.1,33,5.0,61
AC196,YYZ,ORD,23:15,B787,1.4,8,10.6,50
AC235,YVR,CDG,00:30,A350,7.5,7,7.3,20
AC562,YUL,DXB,21:15,B787,16.0,26,19.9,68
AC737,YUL,DXB,11:15,A350,-1.6,5,15.3,29
AC316,JFK,CDG,06:45,A320,7.7,38,3.5,89
AC531,YYZ,SFO,22:15,A350,29.4,2,1.1,58
AC306,JFK,ORD,08:45,A321,-9.6,25,4.8,58
AC257,JFK,DXB,00:45,B787,13.7,31,9.1,40
AC676,LAX,SFO,23:45,A350,-0.4,9,14.3,30
AC591,JFK,LHR,09:15,B737,-15.2,2,18.2,45
AC262,JFK,SFO,09:15,A320,10.8,8,7.0,16
AC520,YYZ,CDG,03:00,B737,23.5,8,17.1,41
AC326,LAX,SFO,19:15,A320,5.6,39,1.4,35
AC890,JFK,DXB,04:45,A320,26.1,28,6.7,73
AC206,YYZ,CDG,09:00,A350,7.6,4,12.4,46
AC411,YVR,SFO,07:00,B787,-10.5,14,18.5,45
AC511,YUL,DXB,10:45,A321,-10.9,36,11.6,52
AC125,JFK,CDG,15:30,B787,-6.1,25,6.5,62
AC263,JFK,CDG,02:00,B737,-8.0,26,2.8,28
AC495,YVR,CDG,11:30,A350,-13.2,0,19.1,40
AC706,LAX,DXB,12:15,B787,8.0,2,11.3,66
AC378,JFK,CDG,20:45,A350,-16.2,6,16.5,49
AC391,JFK,ORD,12:45,A320,3.6,40,16.9,38
AC745,YVR,ORD,20:00,B737,-4.9,24,4.2,60
AC640,LAX,CDG,12:00,A350,-7.6,29,19.5,17
AC969,JFK,CDG,09:30,B787,-5.9,37,5.1,38
AC166,YYZ,ORD,03:00,A350,-9.4,29,0.9,56
AC469,YUL,SFO,20:00,B737,-15.5,30,18.5,56
AC485,YVR,CDG,22:15,B787,-16.0,5,14.8,40
AC727,LAX,LHR,00:15,B737,27.7,36,0.7,75
AC197,YYZ,CDG,07:00,B737,-14.3,23,16.5,48
AC106,LAX,LHR,21:15,A320,-0.8,25,9.0,75
AC735,YUL,SFO,17:30,A320,15.3,4,12.5,40
AC181,LAX,LHR,08:30,A320,4.6,33,5.1,65
AC945,JFK,DXB,12:15,A321,-0.6,36,7.0,36
AC247,LAX,LHR,03:30,A321,24.0,38,12.9,53
AC315,YUL,CDG,04:30,A350,-3.1,27,15.6,46
AC848,YYZ,LHR,19:30,A350,-6.8,27,3.2,66
AC859,LAX,CDG,18:30,B737,33.3,34,5.1,65
AC176,YVR,ORD,08:00,A320,-8.9,30,15.8,68
AC720,YVR,CDG,15:15,A350,19.2,20,12.8,69
AC746,YVR,CDG,08:45,A320,31.8,26,18.3,51
AC994,YVR,CDG,12:30,B787,-4.6,2,18.8,33
AC359,JFK,SFO,02:15,B787,-3.1,32,3.9,50
AC445,YUL,CDG,11:15,A350,2.4,40,17.4,38
AC142,JFK,ORD,22:45,B737,8.1,33,11.1,51
AC587,JFK,DXB,17:45,A350,-19.2,6,0.7,33
AC291,YVR,CDG,14:15,B737,15.7,36,8.9,57
AC133,JFK,DXB,00:30,A321,30.6,30,14.8,32
AC603,YVR,SFO,16:15,A350,31.5,39,6.7,60
AC981,YUL,LHR,08:00,B787,-14.8,34,13.5,69
AC611,YVR,LHR,22:00,A320,20.7,38,4.1,44
AC366,JFK,CDG,14:00,A320,24.0,14,4.8,67
AC663,YVR,DXB,10:00,B787,28.4,9,1.2,45
AC800,YYZ,ORD,05:00,A320,-19.9,16,2.8,64
AC853,YVR,SFO,15:45,A350,-18.2,38,8.4,29
AC794,JFK,ORD,21:30,A321,12.3,28,19.9,20
AC260,YYZ,SFO,20:00,A320,-11.6,23,15.4,49
AC545,YUL,SFO,08:30,B787,20.8,35,16.3,51
AC402,YYZ,LHR,02:15,B787,4.1,0,12.4,48
AC162,LAX,CDG,12:15,A320,14.0,16,8.3,57
AC334,YYZ,LHR,21:45,A320,7.2,7,5.3,45
AC135,YVR,SFO,13:45,A320,3.7,25,11.5,51
AC124,YVR,CDG,22:15,A321,-10.2,17,19.5,40
AC305,JFK,CDG,00:30,A320,4.1,6,12.7,33
AC384,JFK,ORD,09:30,A321,10.6,6,7.1,61
AC931,YUL,CDG,17:30,B737,-16.6,8,19.9,20
AC251,YVR,LHR,17:15,A350,-8.1,20,6.1,42
AC648,JFK,LHR,16:15,A350,-13.9,28,15.6,61
AC404,YUL,CDG,17:30,A320,-4.4,10,10.2,51
AC857,JFK,DXB,05:15,A320,17.1,29,15.0,22
AC814,YUL,SFO,21:30,A350,-13.0,31,11.7,65
AC296,YUL,ORD,22:45,A350,7.4,29,5.7,79
AC787,YUL,DXB,06:45,B787,34.3,4,17.5,39
AC498,YYZ,SFO,13:15,A350,-0.6,28,9.4,48
AC895,LAX,CDG,14:30,B737,-11.1,35,12.2,68
AC307,LAX,SFO,22:00,B787,15.4,33,19.7,47
AC237,YYZ,SFO,22:30,A321,26.9,35,19.8,45
AC493,JFK,CDG,07:15,A320,21.7,17,4.3,40
AC191,YVR,LHR,11:00,A321,-11.3,38,8.2,83
AC571,YUL,LHR,23:15,B737,-18.9,36,14.2,64
AC890,YUL,CDG,04:00,A321,-8.0,40,17.4,34
AC837,YVR,DXB,23:00,A350,33.9,21,12.8,60
AC476,YYZ,ORD,22:15,B787,-15.1,19,13.7,32
AC599,YVR,LHR,10:30,B737,24.1,30,5.7,35
AC584,JFK,DXB,10:30,A350,12.6,19,19.1,59
AC752,LAX,LHR,06:45,B787,13.9,39,7.3,47
AC503,YVR,CDG,12:30,B787,2.4,10,19.3,22
AC739,JFK,SFO,01:00,B787,6.9,17,13.6,45
AC644,YYZ,CDG,01:30,A320,-19.1,32,13.7,58
AC694,LAX,LHR,06:30,B787,24.2,37,8.1,55
AC872,JFK,ORD,01:00,B737,-4.1,27,10.6,73
AC370,LAX,LHR,20:30,A321,-1.5,9,10.3,44
AC524,YYZ,CDG,14:30,B787,-11.7,29,17.9,66
AC742,YYZ,ORD,05:00,A350,-9.6,7,1.5,77
AC194,YUL,CDG,09:45,A320,31.2,4,10.8,25
AC416,LAX,DXB,07:00,B737,-7.3,1,4.1,25
AC312,YUL,LHR,09:30,A321,-18.9,32,19.1,34
AC379,YYZ,LHR,09:15,B787,23.9,27,19.3,17
AC939,YYZ,SFO,09:15,A350,-5.4,15,11.4,24
AC381,YUL,SFO,06:45,B737,-13.8,10,13.0,63
AC845,JFK,SFO,11:15,B737,9.6,5,5.1,34
AC227,YUL,SFO,07:45,A321,19.2,19,15.5,25
AC257,JFK,ORD,13:30,B737,8.5,27,7.0,66
AC166,YYZ,ORD,08:00,A350,8.4,8,2.4,60
AC135,YYZ,CDG,19:45,B787,11.3,36,18.1,48
AC222,YUL,LHR,15:30,A321,26.9,22,5.2,69
AC918,YUL,ORD,23:00,B787,-0.6,10,18.6,41
AC375,LAX,SFO,02:15,A320,4.2,29,13.4,34
AC930,LAX,CDG,11:45,A320,-8.2,5,14.4,51
AC198,YVR,ORD,09:00,A350,4.8,33,13.0,43
AC499,LAX,SFO,22:30,A321,34.7,29,1.4,37
AC360,LAX,CDG,16:15,B787,-11.1,18,17.1,66
AC838,YVR,LHR,09:15,A320,-16.4,28,11.9,59
AC416,YYZ,CDG,15:30,A321,14.8,19,13.5,39
AC508,YYZ,SFO,12:30,A321,-6.4,25,11.8,58
AC198,LAX,ORD,22:45,B737,-17.9,2,12.8,48
AC370,LAX,ORD,14:30,B787,4.1,13,9.0,54
AC884,YYZ,CDG,05:15,A320,20.9,28,19.9,74
AC861,YUL,LHR,13:15,A321,2.2,10,16.0,34
AC380,JFK,CDG,12:00,B787,-1.5,7,7.3,62
AC618,YUL,CDG,07:15,A320,25.6,5,9.9,66
AC110,YVR,DXB,01:00,A320,-8.9,30,2.0,61
AC776,JFK,ORD,23:00,A350,32.7,17,6.3,24
AC924,JFK,DXB,22:00,A320,-13.4,26,6.3,35
AC980,LAX,DXB,14:00,B787,34.9,19,15.3,34
AC825,LAX,ORD,09:15,B787,2.7,13,4.8,64
AC282,YVR,ORD,06:15,A321,24.5,4,7.0,25
AC295,YYZ,DXB,02:15,A320,15.6,31,12.9,58
AC409,YUL,CDG,09:30,A321,32.2,12,15.0,21
AC973,YVR,LHR,02:15,A350,-1.6,39,2.9,74
AC157,YYZ,DXB,11:15,A320,19.8,24,15.7,43
AC270,JFK,ORD,04:45,B737,23.9,2,1.3,58
AC921,YUL,SFO,21:00,A320,3.2,13,16.9,52
AC324,JFK,DXB,18:45,A321,20.8,24,10.1,62
AC230,YYZ,SFO,08:45,A320,24.9,39,4.7,67
AC907,JFK,LHR,18:00,A321,20.0,30,8.4,37
AC592,YYZ,DXB,05:00,A350,24.2,38,6.1,72
AC581,LAX,CDG,09:15,B737,26.4,39,7.9,57
AC660,LAX,ORD,08:00,A350,29.2,6,5.9,90
AC689,LAX,SFO,02:30,A321,-2.4,19,3.5,66
AC288,YVR,CDG,11:00,B737,23.0,37,6.1,86
AC986,YUL,ORD,04:00,A321,28.6,20,8.3,37
AC399,JFK,CDG,02:15,B787,14.9,38,18.8,39
AC314,LAX,DXB,10:15,A321,-7.5,8,16.2,43
AC560,YYZ,CDG,17:15,A321,-7.3,2,16.6,43
AC484,JFK,ORD,10:15,B787,-7.1,33,3.7,79
AC898,YYZ,DXB,19:00,B737,28.4,2,14.2,33
AC242,YYZ,LHR,13:45,A320,10.9,23,19.2,79
AC688,YVR,DXB,10:45,A321,23.4,10,8.6,42
AC757,LAX,DXB,12:00,B737,24.0,3,8.2,43
AC804,YUL,LHR,20:30,A320,-15.7,23,7.4,47
AC358,LAX,CDG,06:15,A320,31.0,30,2.2,29
AC126,LAX,SFO,15:00,A321,-9.6,14,19.6,66
AC994,YUL,CDG,12:00,B787,3.8,5,5.6,57
AC408,LAX,SFO,12:00,A320,7.9,21,19.6,36
AC682,YYZ,SFO,17:00,A320,-18.2,29,16.8,21
AC848,YUL,CDG,02:00,B787,6.1,31,10.0,57
AC428,LAX,CDG,20:15,B787,23.8,28,3.1,38
AC343,YVR,DXB,05:00,B737,29.1,36,18.8,62
AC378,YYZ,LHR,16:30,A321,34.7,40,19.1,43
AC990,YUL,LHR,09:30,A350,3.7,36,5.2,50
AC132,YYZ,SFO,10:30,A321,-16.0,36,16.8,54
AC554,LAX,ORD,04:15,B737,-4.7,24,12.9,46
AC263,YYZ,ORD,02:30,B737,27.5,26,12.7,43
AC858,JFK,SFO,04:45,B737,-4.9,22,5.3,53
AC587,YYZ,LHR,23:45,A320,-5.8,16,5.7,61
AC785,JFK,CDG,21:30,A321,31.9,8,2.3,34
AC434,JFK,LHR,11:45,A321,15.7,38,16.5,41
AC637,LAX,ORD,01:30,B787,-18.9,31,10.0,24
AC948,YYZ,ORD,02:45,A320,4.0,27,11.5,30
AC161,JFK,LHR,04:15,A350,22.0,38,3.8,61
AC292,LAX,ORD,07:00,A320,7.5,14,4.2,61
AC502,YYZ,ORD,14:45,B737,-13.7,31,14.1,78
AC763,YYZ,SFO,21:00,B737,-13.6,25,15.3,34
AC800,JFK,CDG,04:15,B737,8.6,36,19.4,45
AC265,YVR,LHR,18:45,A350,18.5,0,14.8,36
AC339,LAX,DXB,17:45,A321,-12.3,20,7.1,63
AC920,JFK,DXB,07:00,A321,32.3,0,10.7,42
AC267,YYZ,CDG,07:30,A321,11.2,39,16.3,56
AC934,YVR,CDG,06:15,A321,16.3,12,14.9,52
AC421,LAX,ORD,20:00,A321,4.9,2,16.4,22
AC775,YYZ,ORD,17:00,B737,23.4,28,6.2,81
AC269,LAX,ORD,17:45,A320,-10.1,16,10.0,37
AC383,YYZ,LHR,02:45,A320,32.2,33,3.8,59
AC436,YVR,LHR,22:45,B737,24.2,1,9.4,29
AC821,YVR,CDG,23:00,B787,-12.9,26,17.9,31
AC725,YUL,DXB,13:00,A321,3.0,13,14.6,50
AC779,LAX,CDG,00:30,B737,31.5,37,9.1,53
AC314,JFK,ORD,03:45,B787,26.0,32,8.3,49
AC540,YUL,LHR,02:30,B737,-16.2,7,1.3,47
AC539,YYZ,ORD,08:00,B787,9.3,18,13.1,47
AC412,YVR,ORD,15:30,B737,28.0,28,15.8,40
AC218,YUL,DXB,07:15,A320,20.5,0,17.6,47
AC917,LAX,LHR,00:30,A320,-12.1,0,18.9,36
AC138,JFK,DXB,13:45,A350,22.9,39,17.2,47
AC869,JFK,LHR,15:15,A321,-15.1,20,2.5,57
AC693,JFK,SFO,22:45,B787,-4.4,38,14.6,53
AC287,YYZ,LHR,02:15,B787,-16.8,29,3.9,44
AC976,JFK,CDG,12:30,A321,34.5,25,3.6,60
